projectID,deploymentLocationID,deploymentID,cameraDeploymentBeginDate,cameraDeploymentEndDate,cameraFailureDetails,treatment
MBP_ACLA-P_01,Finca Hermógenes Herrera Santa Cruz,ACLAP_UJA_HER_01,2020-12-29,2021-03-15,,
MBP_ACLA-P_01,Finca Jacinto,ACLAP_UJA_JAC_01,2021-07-15,2021-10-15,,
MBP_ACLA-P_01,Finca Mayorga,ACLAP_UJA_MAY_01,2020-10-12,2020-12-19,,
MBP_ACLA-P_01,Finca Modesto,ACLAP_UJA_MOD_01,2020-02-05,2020-03-18,,
MBP_ACLA-P_01,Finca Santa Rosa Mayorga,ACLAP_UJA_RMA_01,2021-01-06,2021-03-12,,
MBP_ACLA-P_01,Finca Vargas,ACLAP_UJA_VAR_01,2020-10-06,2020-12-16,,
MBP_ACLA-P_01,La Laguna,ACLAP_UJA_LAG_01,2021-03-13,2021-05-15,,
MBP_ACLA-P_01,Puente Ceibo,ACLAP_UJA_CEI_01,2020-07-05,2020-10-02,,
MBP_ACLA-P_01,Santa María,ACLAP_UJA_MAR_01,2020-07-05,2020-10-01,,
MBP_ACLA-P_01,Santa Rosa,ACLAP_UJA_ROS_01,2021-03-17,2021-05-27,,
MBP_ACLA-P_01,Sipar,ACLAP_UJA_SIP_01,2021-06-30,2021-09-11,,
MBP_ACLA-P_01,Cabañas Palmira,ACLAP_PIT_PAL_01,2020-08-29,2020-11-21,,
MBP_ACLA-P_01,Cabañas Palmira,ACLAP_PIT_PAL_02,2021-02-21,2021-04-12,,
MBP_ACLA-P_01,Cabañas Palmira,ACLAP_PIT_PAL_03,2021-11-07,2022-02-04,,
MBP_ACLA-P_01,Fila Naranjo,ACLAP_PIT_NAR_01,2020-08-02,2020-10-02,,
MBP_ACLA-P_01,Finca Campos,ACLAP_PIT_CAM_01,2020-06-14,2020-08-20,,
MBP_ACLA-P_01,Finca Campos,ACLAP_PIT_CAM_02,2020-11-12,2021-02-19,,
MBP_ACLA-P_01,Finca Campos,ACLAP_PIT_CAM_03,2021-06-22,2021-10-24,,
MBP_ACLA-P_01,Finca de Sueños,ACLAP_PIT_SUE_01,2020-12-07,2021-02-19,,
MBP_ACLA-P_01,Finca de Sueños,ACLAP_PIT_SUE_02,2021-08-10,2021-10-17,,
MBP_ACLA-P_01,Finca Familia Méndez,ACLAP_PIT_MEN_01,2020-08-28,2020-10-28,,
MBP_ACLA-P_01,Finca Familia Méndez,ACLAP_PIT_MEN_02,2020-08-28,2020-10-28,,
MBP_ACLA-P_01,Finca Familia Méndez,ACLAP_PIT_MEN_03,2020-08-29,2020-10-04,,
MBP_ACLA-P_01,Finca Familia Méndez,ACLAP_PIT_MEN_04,2020-10-13,2020-11-22,,
MBP_ACLA-P_01,Finca Familia Méndez,ACLAP_PIT_MEN_05,2021-03-14,2021-06-06,,
MBP_ACLA-P_01,Finca Familia Méndez,ACLAP_PIT_MEN_06,2021-07-05,2021-09-20,,
MBP_ACLA-P_01,Finca La Hermosa,ACLAP_PIT_HER_01,2021-03-08,2021-06-06,,
MBP_ACLA-P_01,Finca La Hermosa,ACLAP_PIT_HER_02,2021-11-09,2022-02-05,,
MBP_ACLA-P_01,Finca Monterrey,ACLAP_PIT_MON_01,2020-06-14,2020-08-22,,
MBP_ACLA-P_01,Finca Monterrey,ACLAP_PIT_MON_02,2020-12-27,2021-03-13,,
MBP_ACLA-P_01,Finca Monterrey,ACLAP_PIT_MON_03,2021-09-08,2021-09-16,,
MBP_ACLA-P_01,Agua Caliente La Escuadra,ACLAP_PIT_AGU_01,2021-12-12,2022-02-04,,
